epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.0828,1.71813,2.00516,1.27881,0.4661,0.50055,0.43445,0.25111,1.23205,2.27049,1.13226,0.000463798,0.000463798,0.000463798
2,32.7673,1.30725,0.94927,1.03596,0.73962,0.37635,0.33794,0.17362,1.60327,2.11929,1.43151,0.00093827,0.00093827,0.00093827
3,47.1211,1.27943,0.93705,1.05229,0.51782,0.36188,0.39331,0.21194,1.6611,2.67472,1.46773,0.00141086,0.00141086,0.00141086
4,61.5531,1.27817,0.90452,1.04183,0.23619,0.47003,0.25677,0.17105,1.31337,inf,1.20268,0.00142051,0.00142051,0.00142051
5,75.852,1.28541,0.8864,1.03316,0.65394,0.44283,0.48598,0.29517,1.29462,1.61092,1.11526,0.00141768,0.00141768,0.00141768
6,90.3607,1.23328,0.83927,1.02753,0.56077,0.50799,0.51075,0.31347,1.23398,1.20749,1.08076,0.00141485,0.00141485,0.00141485
7,104.978,1.2316,0.84217,1.01718,0.75816,0.54524,0.61342,0.37719,1.16576,1.04164,1.04962,0.00141202,0.00141202,0.00141202
8,119.414,1.22273,0.83409,1.0271,0.53005,0.5499,0.58031,0.36702,1.18059,0.92191,1.02691,0.00140919,0.00140919,0.00140919
9,133.752,1.24116,0.79414,1.00597,0.79579,0.54904,0.62166,0.41999,1.11251,1.30163,1.01787,0.00140636,0.00140636,0.00140636
10,148.1,1.17495,0.7748,0.99775,0.79196,0.5642,0.68237,0.45117,1.14004,0.77678,1.02615,0.00140354,0.00140354,0.00140354
11,162.634,1.17903,0.77107,0.99869,0.68491,0.64299,0.6488,0.40368,1.16628,0.85312,1.03595,0.00140071,0.00140071,0.00140071
12,176.835,1.16222,0.74337,0.99875,0.71888,0.68739,0.68988,0.44439,1.13199,0.68917,1.01289,0.00139788,0.00139788,0.00139788
13,191.132,1.14241,0.72944,0.99221,0.64657,0.61105,0.63502,0.41312,1.10868,0.78293,1.02004,0.00139505,0.00139505,0.00139505
14,205.38,1.13371,0.70818,0.97558,0.82785,0.65144,0.73696,0.48688,1.12929,0.74785,1.02776,0.00139222,0.00139222,0.00139222
15,219.828,1.12862,0.72227,0.99301,0.73775,0.6624,0.70108,0.45077,1.11363,0.7309,0.99668,0.00138939,0.00138939,0.00138939
16,234.262,1.11875,0.68696,0.97833,0.78204,0.64196,0.68317,0.42082,1.17509,0.79111,1.01734,0.00138656,0.00138656,0.00138656
17,248.584,1.10843,0.66964,0.96476,0.75828,0.74335,0.77572,0.51913,1.10609,0.68876,0.99702,0.00138373,0.00138373,0.00138373
18,262.924,1.1153,0.66776,0.97005,0.71038,0.58909,0.61048,0.39201,1.10464,0.77582,0.99883,0.0013809,0.0013809,0.0013809
19,277.209,1.13881,0.68828,0.98189,0.70357,0.66295,0.70147,0.47136,1.09405,0.7231,0.99364,0.00137807,0.00137807,0.00137807
20,291.495,1.11842,0.67995,0.9792,0.76001,0.68183,0.71655,0.46922,1.08649,0.68937,0.99587,0.00137524,0.00137524,0.00137524
21,305.934,1.11307,0.69222,0.97016,0.78979,0.68776,0.75955,0.48689,1.09795,0.67484,0.99612,0.00137241,0.00137241,0.00137241
22,320.199,1.10621,0.65759,0.97744,0.77511,0.66999,0.72337,0.48896,1.07495,0.68466,0.99396,0.00136958,0.00136958,0.00136958
23,334.487,1.09009,0.65444,0.96124,0.82507,0.651,0.74509,0.49216,1.11631,0.69537,1.0002,0.00136675,0.00136675,0.00136675
24,348.84,1.09507,0.64833,0.9742,0.81212,0.66398,0.73378,0.48205,1.11201,0.71731,1.00503,0.00136392,0.00136392,0.00136392
25,363.305,1.08228,0.64706,0.95341,0.79731,0.69838,0.74559,0.50217,1.03412,0.63691,0.98067,0.00136109,0.00136109,0.00136109
26,377.563,1.06765,0.6369,0.96361,0.84979,0.68026,0.7658,0.51357,1.08261,0.63517,0.98911,0.00135826,0.00135826,0.00135826
27,391.86,1.07073,0.63499,0.97027,0.83639,0.69325,0.7609,0.49024,1.08332,0.6595,0.98519,0.00135544,0.00135544,0.00135544
28,406.295,1.06868,0.62529,0.959,0.77149,0.74853,0.81621,0.55003,1.04954,0.62703,0.96797,0.00135261,0.00135261,0.00135261
29,420.915,1.04864,0.62697,0.94517,0.95247,0.70188,0.85413,0.56442,1.06965,0.6039,0.96782,0.00134978,0.00134978,0.00134978
30,435.271,1.05121,0.60474,0.94758,0.75234,0.76267,0.80149,0.54373,1.03095,0.62073,0.97519,0.00134695,0.00134695,0.00134695
31,449.738,1.0556,0.59921,0.94555,0.81571,0.69598,0.76466,0.50417,1.03647,0.66898,0.97175,0.00134412,0.00134412,0.00134412
32,464.067,1.06244,0.60355,0.94784,0.81589,0.77873,0.81026,0.52286,1.07483,0.59685,0.96903,0.00134129,0.00134129,0.00134129
33,478.27,1.04623,0.60749,0.95343,0.75312,0.75726,0.79848,0.51488,1.06658,0.6325,0.98593,0.00133846,0.00133846,0.00133846
34,492.64,1.04603,0.59886,0.94263,0.74689,0.71236,0.72737,0.49076,1.03819,0.65095,0.97479,0.00133563,0.00133563,0.00133563
35,506.827,1.04827,0.5925,0.94998,0.77313,0.76352,0.7948,0.53371,1.02861,0.59653,0.96609,0.0013328,0.0013328,0.0013328
36,521.203,1.03665,0.58569,0.95429,0.8282,0.75831,0.81784,0.54789,1.05388,0.6082,0.97417,0.00132997,0.00132997,0.00132997
37,535.618,1.02699,0.59285,0.93759,0.74883,0.62728,0.73124,0.48622,1.03961,0.67636,0.96397,0.00132714,0.00132714,0.00132714
38,549.848,1.02449,0.57318,0.93192,0.84926,0.73935,0.82471,0.56399,1.01915,0.56076,0.95162,0.00132431,0.00132431,0.00132431
39,564.231,1.01761,0.56882,0.93179,0.92394,0.74056,0.85483,0.5715,1.03146,0.56446,0.96137,0.00132148,0.00132148,0.00132148
40,578.81,1.02656,0.57374,0.94864,0.82741,0.74938,0.8034,0.53411,1.02597,0.57642,0.97394,0.00131865,0.00131865,0.00131865
41,593.19,1.00475,0.56831,0.94223,0.84087,0.64014,0.7432,0.48982,1.04452,0.63419,0.97436,0.00131582,0.00131582,0.00131582
42,607.318,0.99456,0.55913,0.93542,0.83556,0.6983,0.78379,0.54733,1.00611,0.60176,0.95239,0.00131299,0.00131299,0.00131299
43,621.452,1.00831,0.56557,0.93315,0.83684,0.7624,0.81596,0.55252,1.03361,0.57572,0.95882,0.00131016,0.00131016,0.00131016
44,635.572,1.00671,0.55897,0.93183,0.91581,0.6866,0.81381,0.55136,1.03014,0.56169,0.96659,0.00130733,0.00130733,0.00130733
45,649.86,1.00683,0.56208,0.92794,0.85757,0.66736,0.79283,0.5198,1.0045,0.58183,0.95273,0.00130451,0.00130451,0.00130451
46,664.114,0.97513,0.54309,0.92578,0.86317,0.75636,0.84065,0.57137,0.99279,0.54921,0.94979,0.00130168,0.00130168,0.00130168
47,678.292,0.9982,0.54857,0.93436,0.91933,0.74184,0.8677,0.59031,1.03115,0.5507,0.96035,0.00129885,0.00129885,0.00129885
48,692.833,1.00301,0.56995,0.93908,0.90254,0.79577,0.84956,0.56913,1.03677,0.54644,0.9689,0.00129602,0.00129602,0.00129602
49,707.155,0.99083,0.56019,0.93108,0.88968,0.74533,0.83601,0.57235,1.01857,0.54611,0.95803,0.00129319,0.00129319,0.00129319
50,721.32,0.97862,0.5402,0.92294,0.89206,0.7484,0.84077,0.56238,0.99795,0.53386,0.94726,0.00129036,0.00129036,0.00129036
51,735.466,0.97741,0.54635,0.92497,0.89079,0.73936,0.83362,0.56156,1.01377,0.5647,0.95998,0.00128753,0.00128753,0.00128753
52,749.593,0.96262,0.54733,0.92434,0.81916,0.73447,0.80228,0.53558,1.011,0.58292,0.96343,0.0012847,0.0012847,0.0012847
53,763.804,0.98252,0.54196,0.92726,0.89863,0.7113,0.81929,0.56795,0.98903,0.5929,0.95186,0.00128187,0.00128187,0.00128187
54,777.934,0.97473,0.52865,0.91812,0.7995,0.80543,0.83346,0.57498,1.02869,0.55716,0.96905,0.00127904,0.00127904,0.00127904
55,792.053,0.97176,0.52687,0.92314,0.85485,0.71922,0.81072,0.5574,1.01195,0.54792,0.96067,0.00127621,0.00127621,0.00127621
56,806.234,0.96499,0.51702,0.91609,0.93161,0.69974,0.8424,0.58059,1.01037,0.56417,0.95986,0.00127338,0.00127338,0.00127338
57,820.407,0.96041,0.53492,0.92025,0.78448,0.72814,0.78566,0.54511,0.98317,0.53675,0.95257,0.00127055,0.00127055,0.00127055
58,834.526,0.9621,0.52332,0.91818,0.89426,0.68522,0.77041,0.54309,0.97996,0.59328,0.94253,0.00126772,0.00126772,0.00126772
59,848.653,0.94868,0.5254,0.91703,0.79784,0.79725,0.83502,0.57132,1.01736,0.52234,0.96095,0.00126489,0.00126489,0.00126489
60,862.796,0.95265,0.51881,0.91218,0.82967,0.70222,0.80846,0.54494,0.99985,0.57584,0.94595,0.00126206,0.00126206,0.00126206
61,877.082,0.96745,0.54317,0.91954,0.84195,0.72687,0.79665,0.53905,1.01233,0.5682,0.95227,0.00125923,0.00125923,0.00125923
62,891.268,0.94149,0.53375,0.9163,0.83888,0.71005,0.78232,0.52764,1.02392,0.59191,0.95854,0.00125641,0.00125641,0.00125641
63,905.572,0.96401,0.53097,0.92684,0.8509,0.72468,0.8029,0.54768,1.00889,0.58708,0.95676,0.00125358,0.00125358,0.00125358
64,919.779,0.93572,0.51112,0.91366,0.74624,0.74843,0.78083,0.53215,1.01641,0.55784,0.96376,0.00125075,0.00125075,0.00125075
65,934.013,0.93973,0.50655,0.9134,0.89146,0.69907,0.81457,0.56173,0.98456,0.54702,0.93888,0.00124792,0.00124792,0.00124792
66,948.189,0.92586,0.50738,0.91254,0.77778,0.72255,0.77015,0.52272,1.02755,0.56059,0.96402,0.00124509,0.00124509,0.00124509
67,962.45,0.95114,0.5105,0.9152,0.79151,0.78931,0.83264,0.56773,1.00071,0.54399,0.94697,0.00124226,0.00124226,0.00124226
68,976.597,0.94432,0.5155,0.91952,0.85392,0.70321,0.79301,0.52688,1.02043,0.54891,0.96519,0.00123943,0.00123943,0.00123943
69,990.973,0.91025,0.48805,0.90923,0.78317,0.7234,0.80012,0.55755,0.99318,0.56202,0.94853,0.0012366,0.0012366,0.0012366
70,1005.15,0.91531,0.49322,0.90187,0.87197,0.72754,0.85719,0.58428,1.00813,0.52802,0.95655,0.00123377,0.00123377,0.00123377
71,1019.64,0.90259,0.49369,0.90566,0.85803,0.74976,0.8254,0.55506,1.00755,0.53756,0.96372,0.00123094,0.00123094,0.00123094
72,1033.92,0.93028,0.4999,0.90425,0.81048,0.67431,0.76296,0.51778,1.01347,0.5752,0.95902,0.00122811,0.00122811,0.00122811
73,1048.16,0.93118,0.52045,0.90797,0.80373,0.7823,0.82017,0.56836,1.01171,0.5515,0.96643,0.00122528,0.00122528,0.00122528
74,1062.61,0.92278,0.49998,0.90845,0.82772,0.79288,0.85,0.60622,0.9736,0.50795,0.9519,0.00122245,0.00122245,0.00122245
75,1077.05,0.92314,0.4925,0.90784,0.77923,0.81222,0.81559,0.56576,0.98599,0.52412,0.9456,0.00121962,0.00121962,0.00121962
76,1091.22,0.89275,0.4744,0.89699,0.77955,0.7083,0.77581,0.52938,0.98231,0.57277,0.94429,0.00121679,0.00121679,0.00121679
77,1105.42,0.90712,0.49264,0.90295,0.92075,0.69527,0.80739,0.54625,1.0195,0.55582,0.95402,0.00121396,0.00121396,0.00121396
78,1119.84,0.91709,0.49262,0.90721,0.85284,0.76034,0.8208,0.56931,0.99048,0.53449,0.95026,0.00121113,0.00121113,0.00121113
79,1134.24,0.90183,0.49106,0.89416,0.89457,0.71567,0.79384,0.53945,1.01652,0.54117,0.96875,0.00120831,0.00120831,0.00120831
80,1148.73,0.91824,0.49271,0.90054,0.94426,0.68412,0.82854,0.57592,1.01612,0.54181,0.95698,0.00120548,0.00120548,0.00120548
81,1163.01,0.89607,0.48255,0.89373,0.79604,0.79349,0.80991,0.55064,1.00687,0.52737,0.95141,0.00120265,0.00120265,0.00120265
82,1177.46,0.87888,0.47483,0.91143,0.82679,0.7101,0.80311,0.55304,1.0147,0.55881,0.96341,0.00119982,0.00119982,0.00119982
83,1191.69,0.88025,0.46596,0.89944,0.86057,0.76201,0.851,0.58533,0.99301,0.51631,0.94752,0.00119699,0.00119699,0.00119699
84,1205.82,0.86889,0.46237,0.8979,0.82947,0.749,0.85793,0.58812,1.00257,0.53275,0.96165,0.00119416,0.00119416,0.00119416
85,1219.96,0.88589,0.47437,0.89353,0.86334,0.72709,0.83937,0.58521,0.97159,0.50935,0.94329,0.00119133,0.00119133,0.00119133
86,1234.28,0.90388,0.46893,0.89673,0.89974,0.72975,0.83765,0.54864,1.00219,0.5192,0.94669,0.0011885,0.0011885,0.0011885
87,1248.29,0.87133,0.45676,0.8994,0.76307,0.7652,0.77775,0.53468,1.00782,0.5599,0.96301,0.00118567,0.00118567,0.00118567
88,1262.44,0.89959,0.47661,0.89703,0.81159,0.73634,0.7795,0.53432,0.97852,0.52742,0.94494,0.00118284,0.00118284,0.00118284
89,1276.84,0.88335,0.46362,0.89508,0.79998,0.80655,0.83088,0.56275,1.04889,0.53158,0.9898,0.00118001,0.00118001,0.00118001
90,1291.2,0.92171,0.49081,0.90614,0.80292,0.79696,0.84369,0.58644,0.9874,0.50248,0.9498,0.00117718,0.00117718,0.00117718
91,1305.39,0.88721,0.47136,0.89453,0.84121,0.73715,0.82958,0.55885,1.0346,0.53924,0.97312,0.00117435,0.00117435,0.00117435
92,1319.79,0.86601,0.4485,0.8909,0.82997,0.76289,0.84116,0.5721,0.99655,0.51368,0.97044,0.00117152,0.00117152,0.00117152
93,1333.94,0.86373,0.46238,0.89103,0.85077,0.74864,0.8233,0.56612,1.0301,0.53753,0.98414,0.00116869,0.00116869,0.00116869
94,1348.07,0.88043,0.46586,0.89376,0.86715,0.73366,0.83126,0.56202,1.00265,0.54015,0.95641,0.00116586,0.00116586,0.00116586
95,1362.19,0.88665,0.471,0.89948,0.80805,0.76057,0.82036,0.56105,0.98708,0.51787,0.94953,0.00116303,0.00116303,0.00116303
96,1376.37,0.86529,0.47081,0.89819,0.85533,0.7377,0.82601,0.56734,0.99851,0.53331,0.95233,0.00116021,0.00116021,0.00116021
97,1390.77,0.89772,0.4784,0.88779,0.80131,0.68953,0.76877,0.53503,0.99789,0.56748,0.95076,0.00115738,0.00115738,0.00115738
98,1404.97,0.85771,0.46135,0.88693,0.89836,0.72185,0.85118,0.60141,0.99503,0.51556,0.94626,0.00115455,0.00115455,0.00115455
99,1419.24,0.86284,0.45727,0.89741,0.85411,0.73114,0.83532,0.58116,1.0049,0.54271,0.95409,0.00115172,0.00115172,0.00115172
100,1433.39,0.87183,0.46707,0.89279,0.77056,0.77955,0.81963,0.54853,1.01263,0.57545,0.9591,0.00114889,0.00114889,0.00114889
101,1447.54,0.86774,0.45204,0.89513,0.86434,0.75597,0.86498,0.59722,1.00449,0.51299,0.94997,0.00114606,0.00114606,0.00114606
102,1461.72,0.85817,0.4483,0.89161,0.76564,0.82595,0.82016,0.56791,0.98133,0.51359,0.94423,0.00114323,0.00114323,0.00114323
103,1475.9,0.85556,0.45129,0.88378,0.85965,0.77919,0.82018,0.56161,1.00483,0.53848,0.96342,0.0011404,0.0011404,0.0011404
104,1490.03,0.86565,0.46135,0.89059,0.88078,0.78379,0.84321,0.58185,1.01343,0.51877,0.96834,0.00113757,0.00113757,0.00113757
105,1504.09,0.84064,0.44524,0.88851,0.83204,0.78109,0.8268,0.57891,1.01427,0.5221,0.95558,0.00113474,0.00113474,0.00113474
106,1518.31,0.83839,0.44777,0.88823,0.80077,0.7911,0.81824,0.57117,0.99253,0.51676,0.94987,0.00113191,0.00113191,0.00113191
107,1532.61,0.84426,0.44955,0.88081,0.93388,0.76753,0.88332,0.61194,0.9846,0.49507,0.94262,0.00112908,0.00112908,0.00112908
108,1546.89,0.85273,0.45163,0.88925,0.80988,0.79183,0.82054,0.55946,1.01432,0.52212,0.95242,0.00112625,0.00112625,0.00112625
