epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
109,1561.28,0.84746,0.44872,0.88388,0.80487,0.742,0.78633,0.53647,0.99125,0.51151,0.95011,0.00112342,0.00112342,0.00112342
110,1575.63,0.85182,0.45195,0.88615,0.91313,0.72737,0.84675,0.57807,1.00415,0.50364,0.94825,0.00112059,0.00112059,0.00112059
111,1589.96,0.83145,0.4468,0.8802,0.84749,0.77044,0.84728,0.58871,1.01556,0.50404,0.96174,0.00111776,0.00111776,0.00111776
112,1604.05,0.84919,0.44365,0.89135,0.84764,0.73542,0.81977,0.56661,1.00736,0.52008,0.95802,0.00111493,0.00111493,0.00111493
113,1618.19,0.84861,0.43803,0.8835,0.85327,0.79123,0.8301,0.57253,1.00078,0.52271,0.95511,0.0011121,0.0011121,0.0011121
114,1632.26,0.8434,0.43807,0.88634,0.84221,0.76468,0.83208,0.57433,1.01236,0.51021,0.9581,0.00110928,0.00110928,0.00110928
115,1646.36,0.84512,0.44327,0.8887,0.86241,0.78155,0.85388,0.59168,1.001,0.49592,0.95268,0.00110645,0.00110645,0.00110645
116,1660.48,0.83031,0.42943,0.87859,0.91486,0.80932,0.88744,0.62491,0.98486,0.4879,0.94648,0.00110362,0.00110362,0.00110362
117,1674.7,0.84189,0.43855,0.87932,0.88378,0.81009,0.87594,0.61153,0.98409,0.50571,0.93905,0.00110079,0.00110079,0.00110079
118,1688.82,0.82463,0.43638,0.88651,0.83229,0.75616,0.80968,0.55919,1.01943,0.50666,0.96312,0.00109796,0.00109796,0.00109796
119,1703.07,0.82402,0.43271,0.8752,0.89426,0.77277,0.85252,0.5985,0.99247,0.4852,0.95042,0.00109513,0.00109513,0.00109513
120,1717.16,0.80107,0.41797,0.88118,0.90009,0.76089,0.8322,0.58476,1.00968,0.50249,0.95485,0.0010923,0.0010923,0.0010923
121,1731.27,0.82345,0.42894,0.89092,0.94525,0.76018,0.84714,0.58823,1.00776,0.51117,0.95062,0.00108947,0.00108947,0.00108947
122,1745.64,0.82655,0.43578,0.87818,0.92481,0.72943,0.84256,0.59574,1.0082,0.51718,0.9552,0.00108664,0.00108664,0.00108664
123,1759.95,0.81088,0.42924,0.87956,0.90182,0.72813,0.82913,0.57307,1.01102,0.53985,0.95324,0.00108381,0.00108381,0.00108381
124,1774.36,0.81508,0.43243,0.87967,0.88102,0.77223,0.85142,0.59692,0.98596,0.52613,0.94354,0.00108098,0.00108098,0.00108098
125,1788.59,0.79024,0.41708,0.88003,0.87055,0.8148,0.8694,0.60858,0.99305,0.50661,0.942,0.00107815,0.00107815,0.00107815
126,1802.72,0.82888,0.42741,0.87611,0.90059,0.74066,0.83356,0.57867,0.98715,0.5266,0.9387,0.00107532,0.00107532,0.00107532
127,1817.15,0.80532,0.42088,0.87549,0.82495,0.7898,0.84234,0.58685,0.97105,0.49961,0.94531,0.00107249,0.00107249,0.00107249
128,1831.54,0.80623,0.42052,0.87508,0.83478,0.77391,0.83107,0.57963,0.98199,0.5111,0.9516,0.00106966,0.00106966,0.00106966
129,1845.91,0.82079,0.42622,0.88123,0.86278,0.78722,0.84349,0.58243,1.01651,0.53935,0.963,0.00106683,0.00106683,0.00106683
130,1859.99,0.81219,0.4195,0.87875,0.91978,0.70211,0.83718,0.58291,0.99924,0.52485,0.9509,0.001064,0.001064,0.001064
131,1874.33,0.81474,0.41747,0.86926,0.89277,0.77056,0.81499,0.56085,1.00519,0.54338,0.95365,0.00106118,0.00106118,0.00106118
132,1888.54,0.80102,0.41475,0.87322,0.82896,0.77155,0.81424,0.55668,1.02117,0.57279,0.96867,0.00105835,0.00105835,0.00105835
133,1902.81,0.82319,0.42696,0.87173,0.93575,0.72292,0.85577,0.60623,0.9872,0.49601,0.9506,0.00105552,0.00105552,0.00105552
134,1917.1,0.81311,0.42826,0.87993,0.84595,0.72921,0.82237,0.57851,0.98745,0.50051,0.94474,0.00105269,0.00105269,0.00105269
135,1931.33,0.78786,0.40872,0.87415,0.86365,0.75598,0.82028,0.56426,0.98646,0.50409,0.94739,0.00104986,0.00104986,0.00104986
136,1945.52,0.79226,0.41937,0.87793,0.86655,0.78344,0.83773,0.57826,1.01252,0.52413,0.96398,0.00104703,0.00104703,0.00104703
137,1959.67,0.79338,0.42156,0.87124,0.87923,0.74525,0.85285,0.59818,1.01301,0.50149,0.96066,0.0010442,0.0010442,0.0010442
138,1973.85,0.78445,0.4108,0.87326,0.86971,0.76093,0.84269,0.589,0.9958,0.50999,0.95689,0.00104137,0.00104137,0.00104137
139,1988.06,0.77965,0.41603,0.86505,0.86612,0.7404,0.84195,0.59182,1.00083,0.51663,0.96662,0.00103854,0.00103854,0.00103854
140,2002.38,0.78165,0.41178,0.87044,0.85905,0.76882,0.84589,0.57419,1.01681,0.5134,0.9695,0.00103571,0.00103571,0.00103571
141,2016.62,0.80821,0.41876,0.87029,0.88016,0.74213,0.83609,0.54939,1.05027,0.53212,0.98012,0.00103288,0.00103288,0.00103288
142,2030.75,0.77791,0.40808,0.87191,0.86282,0.74676,0.86065,0.59675,1.02175,0.51234,0.96537,0.00103005,0.00103005,0.00103005
143,2045.08,0.78635,0.40948,0.87373,0.80438,0.77588,0.82186,0.55949,1.00246,0.52427,0.96087,0.00102722,0.00102722,0.00102722
144,2059.33,0.76207,0.40161,0.86317,0.84047,0.74512,0.84698,0.56537,1.01235,0.51555,0.96256,0.00102439,0.00102439,0.00102439
145,2073.48,0.78204,0.40668,0.87005,0.78052,0.87208,0.85259,0.58053,0.99971,0.51678,0.95956,0.00102156,0.00102156,0.00102156
146,2087.69,0.76881,0.41307,0.86567,0.84941,0.77518,0.83822,0.5822,1.00312,0.52078,0.95661,0.00101873,0.00101873,0.00101873
147,2101.9,0.78189,0.40915,0.86379,0.81315,0.81544,0.86337,0.61077,0.99553,0.51299,0.95671,0.0010159,0.0010159,0.0010159
148,2115.96,0.78857,0.40711,0.86492,0.88318,0.80635,0.85298,0.5909,0.99287,0.51428,0.95887,0.00101308,0.00101308,0.00101308
149,2130.35,0.77026,0.4011,0.86921,0.85239,0.78365,0.8448,0.59045,0.99668,0.50295,0.95241,0.00101025,0.00101025,0.00101025
150,2144.62,0.76493,0.39232,0.86707,0.846,0.77668,0.84245,0.59227,1.00068,0.49395,0.95054,0.00100742,0.00100742,0.00100742
151,2158.95,0.7714,0.395,0.86794,0.89715,0.76195,0.84426,0.58858,0.9869,0.49669,0.94929,0.00100459,0.00100459,0.00100459
152,2173.35,0.75643,0.39668,0.85833,0.84038,0.75166,0.83762,0.59263,1.00192,0.49884,0.95347,0.00100176,0.00100176,0.00100176
153,2187.5,0.7586,0.39542,0.86432,0.84934,0.75415,0.83465,0.58504,0.98283,0.49129,0.95319,0.000998928,0.000998928,0.000998928
154,2201.63,0.74125,0.38602,0.85805,0.86102,0.756,0.82807,0.55948,1.00827,0.50088,0.95506,0.000996099,0.000996099,0.000996099
155,2215.71,0.75047,0.39589,0.86319,0.83484,0.77122,0.81335,0.54743,1.01065,0.52018,0.96142,0.000993269,0.000993269,0.000993269
156,2229.96,0.74489,0.39699,0.85774,0.86554,0.77243,0.83625,0.58117,1.00926,0.49752,0.9622,0.00099044,0.00099044,0.00099044
157,2244.1,0.75247,0.40231,0.86761,0.82922,0.79105,0.82617,0.56888,1.01195,0.51568,0.97042,0.00098761,0.00098761,0.00098761
158,2258.22,0.77468,0.4056,0.87028,0.88041,0.73553,0.8354,0.57448,1.02422,0.53374,0.97561,0.000984781,0.000984781,0.000984781
159,2272.4,0.76435,0.39937,0.86997,0.79622,0.8053,0.82611,0.57838,1.00085,0.50987,0.96106,0.000981952,0.000981952,0.000981952
160,2286.49,0.76555,0.40427,0.86559,0.89002,0.79167,0.85469,0.60223,0.99307,0.49662,0.94715,0.000979122,0.000979122,0.000979122
161,2300.78,0.77346,0.40797,0.85759,0.84073,0.76614,0.83989,0.58791,0.99404,0.50381,0.95032,0.000976293,0.000976293,0.000976293
162,2314.9,0.75676,0.3945,0.86697,0.84254,0.74934,0.82827,0.58252,0.99288,0.52893,0.95189,0.000973463,0.000973463,0.000973463
163,2329.07,0.77882,0.39526,0.86703,0.7541,0.79788,0.83758,0.5875,0.99354,0.50473,0.94669,0.000970634,0.000970634,0.000970634
164,2343.11,0.74925,0.38555,0.86502,0.77775,0.83882,0.82834,0.57318,0.99026,0.51349,0.94718,0.000967805,0.000967805,0.000967805
165,2357.27,0.73243,0.37701,0.86258,0.79696,0.78151,0.82205,0.56277,0.98491,0.49142,0.94953,0.000964975,0.000964975,0.000964975
166,2371.42,0.73242,0.38297,0.86297,0.85853,0.77391,0.85258,0.59603,0.99457,0.50135,0.95076,0.000962146,0.000962146,0.000962146
167,2385.6,0.76864,0.39848,0.85987,0.84383,0.7593,0.81844,0.56463,1.008,0.51368,0.96695,0.000959316,0.000959316,0.000959316
168,2399.78,0.75544,0.39369,0.86583,0.76505,0.77017,0.78956,0.54933,0.99212,0.55493,0.94843,0.000956487,0.000956487,0.000956487
169,2414.03,0.73879,0.38938,0.86248,0.82246,0.75725,0.80577,0.55399,0.99946,0.49272,0.94419,0.000953657,0.000953657,0.000953657
170,2428.33,0.7465,0.39521,0.86107,0.81346,0.78921,0.82991,0.5741,1.00082,0.50786,0.95378,0.000950828,0.000950828,0.000950828
171,2442.74,0.74872,0.39461,0.85952,0.79564,0.82414,0.84254,0.58499,1.00333,0.49577,0.95455,0.000947999,0.000947999,0.000947999
172,2457.01,0.73451,0.38748,0.85401,0.90003,0.74132,0.85324,0.60166,0.99716,0.49275,0.94825,0.000945169,0.000945169,0.000945169
173,2471.21,0.72353,0.37891,0.85888,0.82368,0.75819,0.83903,0.59652,1.00025,0.50512,0.95179,0.00094234,0.00094234,0.00094234
174,2485.39,0.7325,0.38429,0.86138,0.90914,0.7428,0.85837,0.59449,1.01098,0.48567,0.95928,0.00093951,0.00093951,0.00093951
175,2499.69,0.73426,0.38645,0.86509,0.8393,0.80911,0.87004,0.60246,1.02065,0.49933,0.95681,0.000936681,0.000936681,0.000936681
176,2514.06,0.73744,0.38742,0.85926,0.87225,0.72299,0.80481,0.55877,0.99358,0.52942,0.95233,0.000933851,0.000933851,0.000933851
177,2528.47,0.72311,0.37738,0.8601,0.85182,0.77683,0.8304,0.57417,1.00024,0.51004,0.95582,0.000931022,0.000931022,0.000931022
178,2542.87,0.74319,0.38813,0.85361,0.90201,0.76555,0.84255,0.58843,0.9939,0.49417,0.95611,0.000928193,0.000928193,0.000928193
179,2557.04,0.71103,0.37814,0.8508,0.84363,0.76683,0.8194,0.57534,0.99497,0.53144,0.96037,0.000925363,0.000925363,0.000925363
180,2571.18,0.73022,0.38896,0.84868,0.83941,0.77746,0.81162,0.56131,1.00152,0.50676,0.96526,0.000922534,0.000922534,0.000922534
181,2585.29,0.72834,0.37615,0.85521,0.82934,0.78834,0.80546,0.55726,1.00727,0.519,0.96521,0.000919704,0.000919704,0.000919704
182,2599.37,0.71415,0.37609,0.85074,0.86645,0.76086,0.82582,0.57797,0.98855,0.51765,0.95981,0.000916875,0.000916875,0.000916875
183,2613.71,0.69406,0.36315,0.85297,0.79337,0.84765,0.84741,0.58559,0.98874,0.49579,0.96116,0.000914046,0.000914046,0.000914046
184,2627.92,0.73912,0.3753,0.86189,0.88451,0.77769,0.86418,0.59607,0.99175,0.50623,0.96161,0.000911216,0.000911216,0.000911216
185,2642.19,0.69693,0.37297,0.85945,0.89356,0.76547,0.85161,0.58788,0.99256,0.50351,0.96087,0.000908387,0.000908387,0.000908387
186,2656.33,0.71609,0.37634,0.85686,0.84108,0.76161,0.81453,0.5645,0.99216,0.49842,0.97227,0.000905557,0.000905557,0.000905557
187,2670.73,0.70524,0.37257,0.85248,0.85232,0.78137,0.82736,0.56687,0.96791,0.49946,0.94378,0.000902728,0.000902728,0.000902728
188,2685.23,0.72221,0.37226,0.85138,0.84777,0.7713,0.80475,0.54144,0.99421,0.52086,0.95866,0.000899898,0.000899898,0.000899898
189,2699.68,0.71753,0.37436,0.85131,0.8512,0.77411,0.80026,0.55309,0.99092,0.53626,0.9552,0.000897069,0.000897069,0.000897069
190,2713.96,0.70106,0.36395,0.85387,0.86971,0.7849,0.86227,0.6108,0.98724,0.48736,0.95543,0.00089424,0.00089424,0.00089424
191,2728.16,0.71899,0.37521,0.85242,0.88755,0.80338,0.84642,0.57263,1.02169,0.49334,0.98257,0.00089141,0.00089141,0.00089141
192,2742.56,0.69874,0.36699,0.85302,0.87606,0.78993,0.85548,0.58289,1.01145,0.50213,0.96882,0.000888581,0.000888581,0.000888581
193,2757.87,0.68737,0.36509,0.84651,0.87662,0.75392,0.82478,0.55821,1.01114,0.51342,0.96976,0.000885751,0.000885751,0.000885751
194,2774.74,0.68085,0.367,0.85365,0.8344,0.83944,0.85409,0.58437,1.01175,0.49464,0.96439,0.000882922,0.000882922,0.000882922
195,2791.92,0.69877,0.36806,0.85124,0.8973,0.77026,0.87857,0.60668,1.01455,0.48754,0.96424,0.000880093,0.000880093,0.000880093
196,2809.01,0.69238,0.36406,0.84977,0.8018,0.76145,0.79989,0.54729,1.02798,0.52321,0.96591,0.000877263,0.000877263,0.000877263
197,2826.73,0.67937,0.36002,0.85261,0.90267,0.7968,0.85916,0.59083,0.99985,0.47273,0.96053,0.000874434,0.000874434,0.000874434
198,2844.4,0.69137,0.36454,0.85059,0.86713,0.78084,0.83757,0.57341,1.01978,0.51768,0.96507,0.000871604,0.000871604,0.000871604
199,2858.75,0.67436,0.35564,0.84814,0.88159,0.76863,0.83967,0.58665,1.00165,0.48009,0.95542,0.000868775,0.000868775,0.000868775
200,2872.99,0.68213,0.35939,0.8439,0.83986,0.80863,0.84127,0.5833,1.0066,0.48597,0.9549,0.000865945,0.000865945,0.000865945
201,2887.15,0.69285,0.36735,0.86014,0.87592,0.75598,0.83822,0.58244,1.00259,0.47788,0.95531,0.000863116,0.000863116,0.000863116
202,2901.5,0.71248,0.37051,0.85121,0.91054,0.7211,0.84358,0.57045,0.99738,0.48954,0.96073,0.000860287,0.000860287,0.000860287
203,2915.79,0.69101,0.35607,0.84227,0.84151,0.81683,0.8452,0.56493,1.00356,0.48841,0.96599,0.000857457,0.000857457,0.000857457
204,2929.91,0.67966,0.35946,0.84258,0.83866,0.8038,0.83079,0.58036,1.01874,0.50196,0.96403,0.000854628,0.000854628,0.000854628
205,2944.03,0.68501,0.36745,0.84942,0.82634,0.78563,0.80949,0.56009,1.00511,0.51265,0.96052,0.000851798,0.000851798,0.000851798
206,2958.22,0.67115,0.35697,0.85023,0.85841,0.77939,0.84844,0.58885,1.01375,0.49694,0.96563,0.000848969,0.000848969,0.000848969
207,2973.69,0.67984,0.35172,0.84726,0.85806,0.76994,0.83506,0.56977,1.00464,0.49615,0.9617,0.000846139,0.000846139,0.000846139
208,2989.19,0.69989,0.36558,0.84993,0.88505,0.76414,0.85309,0.58681,1.00171,0.48604,0.95503,0.00084331,0.00084331,0.00084331
209,3004.28,0.66404,0.35554,0.85503,0.91638,0.75576,0.84582,0.58813,0.99348,0.48604,0.94787,0.000840481,0.000840481,0.000840481
210,3018.54,0.66551,0.34977,0.84336,0.79012,0.83872,0.83733,0.58287,0.99699,0.48642,0.95323,0.000837651,0.000837651,0.000837651
211,3032.94,0.66889,0.35369,0.84601,0.90047,0.74201,0.84954,0.58999,1.00824,0.4957,0.96137,0.000834822,0.000834822,0.000834822
212,3047.41,0.6741,0.35398,0.8488,0.89086,0.7536,0.83261,0.57738,1.00987,0.50261,0.96202,0.000831992,0.000831992,0.000831992
213,3061.88,0.66314,0.34585,0.84494,0.87896,0.73619,0.83091,0.57497,1.01308,0.49561,0.96948,0.000829163,0.000829163,0.000829163
214,3076.12,0.6733,0.36167,0.84091,0.79877,0.7907,0.81973,0.57038,1.018,0.50969,0.96467,0.000826334,0.000826334,0.000826334
215,3090.43,0.69577,0.37065,0.84723,0.89684,0.72987,0.85746,0.59873,1.02301,0.49854,0.96955,0.000823504,0.000823504,0.000823504
216,3104.99,0.65648,0.34781,0.84169,0.8752,0.72276,0.82281,0.57253,1.01535,0.49892,0.9557,0.000820675,0.000820675,0.000820675
